PLF;PLF;Pulver und Lösungsmittel zur Herstellung einer Infusionslösung
PLG;PLG;Perlongetten
PLH;PLH;Pulver und Lösungsmittel zur Herstellung einer Injektions-bzw. Infusionslösung
PLI;PLI;Pulver und Lösungsmittel zur Herstellung einer Injektionslösung
PLK;PLK;Pulver und Lösungsmittel für ein Konzentrat zur Herstellung einer Infusionslösung
PLS;Pulver;Pulver und Lösungsmittel zur Herstellung einer Injektionssuspension
PLV;PLV;Pulver und Lösungsmittel zur Herstellung einer Lösung zur intravesikalen Anwendung
PPL;Lösung;Pumplösung
PRS;PRS;Presslinge
PSE;Saft;Pulver zu Herstellung einer Suspension zum Einnehmen
PST;Paste;Paste
PUD;Puder;Puder
PUL;Pulver;Pulver
RED;RetDrag;Retard-Dragees
REK;RetKaps;Retard-Kapseln
RET;RetTabl;Retard-Tabletten
RGR;RetGran;Retard-Granulat
RKA;RekKaps;Rektalkapseln
RMS;Depot;Retardmikrokapseln und Suspensionsmittel
RSC;Schaum;Rektalschaum
RSU;RekSusp;Rektalsuspension
RUT;RetTabl;Retard-überzogenen Tabletten
SAF;Saft;Saft
SAL;Salbe;Salbe
SAM;Salbe;Salbe zur Anwendung in der Mundhöhle
SCH;Schaum;Schaum
SEI;Seife;Seife
SHA;Shampoo;Shampoo
SIR;Sirup;Sirup
SMF;SMF;Schmelzfilm
SMT;SMT;Schmelztabletten
SMU;Supp;Suppositorien m. Mulleinlage
SPA;Amp;Spritzampullen
SPF;Flasche;Sprühflasche
SPL;Lösung;Spüllösung
SPR;Spray;Spray
SPT;Spray;Transdermales Spray
SRI;Spritze;Spritzen
SSU;Supp;Säuglingssuppositorien
STA;Amp;Stechampullen
STB;Stäbch;Stäbchen
STI;Stifte;Stifte
STR;Streif;Streifen
SUB;Subst;Substanz
SUE;Susp;Suspension zum Einnehmen
SUL;SubSpr;Sublingualspray, Lösung
SUP;Supp;Suppositorien
SUS;Susp;Suspension
SUT;SubTabl;Sublingualtabletten
SUV;Susp;Suspension für einen Vernebler
SWA;Schwamm;Schwämme
TAB;Tabl;Tabletten
TAE;Tafel;Täfelchen
TAM;Amp;Trockenampullen
TEE;Tee;Tee
TEI;Tropfen;Tropfen zum Einnehmen
TES;Test;Test
TIN;Tinktur;Tinktur
TKA;Tabl;Tabletten in Kalenderpackung
TLE;LösTabl;Tablette zur Herstellung einer Lösung zum Einnehmen
TMR;Tabl;Tabletten magensaftresistent
TON;Tonikum;Tonikum
TPN;Tampon;Tampon
TPO;Tamp;Tamponaden
TRA;TrAmp;Trinkampullen
TRI;TRI;Trituration
TRO;Tropfen;Tropfen zum Einnehmen
TRS;TRS;Trockensubstanz mit Lösungsmittel
TRT;TrTabl;Trinktabletten
TSA;Saft;Trockensaft
TSD;TSD;Tabletten zur Herstellung einer Suspension zum Einnehmen für einen Dosierspender
TSE;SusTabl;Tablette zur Herstellung einer Suspension zum Einnehmen
TSS;TSS;Trockensubstanz ohne Lösungsmittel
TST;Test;Teststäbchen
TSY;TSY;Transdermales System
TTR;Test;Teststreifen
TUB;Tube;Tube
TUE;Tücher;Tücher
TUP;Tupfer;Tupfer
TVW;RetTabl;Tablette mit veränderter Wirkstofffreisetzung
UTA;Tabl;überzogene Tabletten
VAL;VagLös;Vaginallösung
VAR;VagRing;Vaginalring
VCR;VagCrem;Vaginalcreme
VER;Verband;Verband
VGE;VagGel;Vaginalgel
VKA;VagKaps;Vaginalkapseln
VLI;Vlies;Vlies
VOV;VagOvul;Vaginalovula
VST;VagStäb;Vaginalstäbchen
VSU;VagSupp;Vaginalsuppositorien
VTA;VagTabl;Vaginaltabletten
WAT;Watte;Watte
WGA;Gaze;Wundgaze
WKA;Kaps;Weichkapseln
WKM;Kaps;Magensaftresistente Weichkapseln
WUE;Würfel;Würfel
XDG;Gel;Duschgel
XDS;Spray;Deo-Spray
XFE;Festig.;Festiger
XGM;Maske;Gesichtsmaske
XHS;Spül.;Haarspülung
XNC;Creme;Nachtcreme
XPK;Pflege;Körperpflege
XTC;Creme;Tagescreme
ZAM;Amp;Zylinderampullen
ZBU;Bürste;Zahnbürste
ZCR;Zahncr.;Zahncreme
ZGE;Zahngel;Zahngel
ZKA;ZerbKps;Zerbeißkapseln
ZPA;Zahnp.;Zahnpasta
